,id,text,title,url_list
89,251,,Screening for Vitamin D Deficiency - Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/Home/GetFileByID/1901
90,253,,Screening for Speech and Language Delay and Disorders in Children Age 5 and Younger -- Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/Home/GetFileByID/2162
91,172,,Screening for Hearing Loss in Older Adults - Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf11/adulthearing/adulthearfact.pdf
92,254,,Screening and Supplementation for Iron Deficiency Anemia in Pregnant Women - Consumer Fact Sheet (PDF),Screening for Iron Deficiency and Supplementation in Pregnant Women - Consumer Fact Sheet (PDF)
93,170,,Hearing Handicap Inventory - Screening Version (PDF),http://www.advhearing.net/Patient_Questionnaire.pdf
94,313,,"Vitamin D, Calcium, or Combined Supplementation for the Primary Prevention of Fractures in Community-Dwelling Adults (JAMA Patient Page)",https://jamanetwork.com/journals/jama/fullarticle/2678617
95,180,,Screening for Intimate Partner Violence & Abuse of Elderly & Vulnerable Adults - Consumer Fact Sheet (.pdf),http://www.uspreventiveservicestaskforce.org/uspstf12/ipvelder/ipvelderfact.pdf
96,2,"A screening tool developed by the WHO to ID persons whose alcohol use has become hazardous or harmful. A 10-item screener: 3 questions on amount and frequency of drinking, 3 questions on alcohol dependence, and 4 on problems caused by alcohol. ",AUDIT - Alcohol Use Disorders Identification Test (HTM),http://pubs.niaaa.nih.gov/publications/Practitioner/CliniciansGuide2005/clinicians_guide11.htm
97,186,,Screening and Behavioral Counseling Interventions in Primary Care to Reduce Alcohol Misuse - Clinical Summary (PDF),http://www.uspreventiveservicestaskforce.org/uspstf12/alcmisuse/alcmisusesum.pdf
98,187,,Screening and Behavioral Counseling Interventions in Primary Care to Reduce Alcohol Misuse - Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf12/alcmisuse/alcmisusefact.pdf
99,184,,Screening for HIV - Clinical Summary (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/hiv/hivsumm.pdf
100,185,,Screening for HIV - Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/hiv/hivfact.pdf
101,188,,Primary Care Interventions to Prevent Child Maltreatment - Consumer Fact Sheet (.PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/childabuse/childmaltreatfact.pdf
102,189,,Primary Care Interventions to Prevent Child Maltreatment - Clinical Summary (.PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/childabuse/childmaltreatsum.pdf
103,196,,Primary Care Interventions to Prevent Tobacco Use in Children & Adolescents - Clinical Summary (PDF),http://www.uspreventiveservicestaskforce.org/uspstf12/tobacco/tbacsumm.pdf
104,191,,Screening for Hepatitis C Virus Infection in Adults - Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf12/hepc/hepcfact.pdf
105,192,,Screening for Glaucoma - Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/glaucoma/glaucomafact.pdf
106,190,,Screening for Hepatitis C Virus Infection in Adults - Clinical Summary (PDF),http://www.uspreventiveservicestaskforce.org/uspstf12/hepc/hepcsumm.pdf
107,193,,Screening for Glaucoma - Clinical Summary (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/glaucoma/glaucomasumm.pdf
108,229,,Screening for Hepatitis B Virus Infection in Nonpregnant Adolescents and Adults - Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf12/hepb/hepbsumm.pdf
109,228,,Prevention of Dental Caries in Children From Birth Through Age 5 Years -- Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf12/dentalprek/dentchsumm.pdf
110,164,,Behavioral Counseling to Promote a Healthful Diet and Physical Activity for Cardiovascular Disease Prevention in Adults - Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf11/physactivity/physsum.pdf
111,165,,Behavioral Counseling to Promote a Healthful Diet and Physical Activity for Cardiovascular Disease Prevention in Adults - Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf11/physactivity/physfact.pdf
112,224,,Prevention of Dental Caries in Children From Birth Through Age 5 Years -- Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf12/dentalprek/dentchfact.pdf
113,222,,"Screening for Suicide Risk in Adolescents, Adults and Older Adults -- Consumer Fact Sheet (PDF)",http://www.uspreventiveservicestaskforce.org/uspstf13/suicide/suicidefinalfact.pdf
114,221,,"Screening for Suicide Risk in Adolescents, Adults, and Older Adults in Primary Care -- Clinical Summary of USPSTF Recommendation  (PDF)",http://www.uspreventiveservicestaskforce.org/uspstf13/suicide/suicidesumm.pdf
115,116,,Screening for Illicit Drug Use - Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf08/druguse/drugsum.pdf
116,238,,Low-Dose Aspirin for the Prevention of Preeclampsia--Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/Home/GetFileByID/1073
117,239,,Screening for Chlamydia and Gonorrhea -- Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/Home/GetFile/1/1237/gonochlamsumm/pdf
118,234,,Screening for Carotid Artery Stenosis -- Consumer Fact Sheet,http://www.uspreventiveservicestaskforce.org/uspstf13/cas/casfact.pdf
119,235,,Behavioral Counseling to Promote a Healthful Diet and Physical Activity for CVD Prevention in Adults With CVD Risk Factors -- Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/cvdhighrisk/cvdhighrisksumm.pdf
120,236,,Behavioral Counseling to Promote a Healthful Diet and Physical Activity for CVD Prevention in Adults With CVD Risk Factors -- Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/cvdhighrisk/cvdriskfinalrsfact.pdf
121,237,,Low-Dose Aspirin for the Prevention of Preeclampsia in Pregnancy--Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/Home/GetFileByID/1118
122,230,,Screening for Hepatitis B Virus Infection in Nonpregnant Adolescents and Adults -- Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf12/hepb/hepbrecfact.pdf
123,231,,Screening for Abdominal Aortic Aneurysm -- Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf14/abdoman/abdomansumm.pdf
124,232,,Screening for Abdominal Aortic Aneurysm -- Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf14/abdoman/abdomanfact.pdf
125,233,,Screening for Carotid Artery Stenosis -- Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/cas/cassumm.pdf
126,322,,Atrial Fibrillation with ECG - Clinical Summary (PDF),https://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/atrial-fibrillation-screening-with-electrocardiography
127,323,,Cervical Cancer Screening - Clinical Summary (PDF),https://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/cervical-cancer-screening2
128,320,,PAD and CVD Risk Assessment with Ankle-Brachial Index - Clinical Summary (PDF),https://www.uspreventiveservicestaskforce.org/Home/GetFile/1/16845/pad-screening-clinical-summary/pdf
129,321,,PAD and CVD  Risk Assessment With the Ankle-Brachial Index - JAMA Patient Page,https://jamanetwork.com/journals/jama/fullarticle/2687356
130,326,,Syphilis Screening in Pregnant Women - Clinical Summary (PDF),https://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/syphilis-infection-in-pregnancy-screening1
131,327,,Adult Obesity Counseling - JAMA Patient Page,https://jamanetwork.com/journals/jama/fullarticle/2702873
132,324,,Cervical Cancer Screening - Patient Page,https://jamanetwork.com/journals/jama/fullarticle/2697698
133,325,,Syphilis Screening in Pregnant Women - Patient Page,https://jamanetwork.com/journals/jama/fullarticle/2698928
134,328,,Adult Obesity Counseling - Clinical Summary,https://www.uspreventiveservicestaskforce.org/Page/Document/ClinicalSummaryFinal/obesity-in-adults-interventions1
135,201,,Medications for Risk Reduction of Primary Breast Cancer in Women -- Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/breastcanmeds/breastcanmedsfact.pdf
136,147,,Information to share with your patient on <b>Bladder Cancer</b> from www.healthfinder.gov,http://www.healthfinder.gov/scripts/SearchContext.asp?topic=14330
137,203,,"Risk Assessment, Genetic Counseling, and Genetic Testing for BRCA-Related Cancer -- Consumer Fact Sheet (PDF) ",http://www.uspreventiveservicestaskforce.org/uspstf12/brcatest/brcatestfact.pdf
138,202,,"Risk Assessment, Genetic Counseling, and Genetic Testing for BRCA-Related Cancer -- Clinical Summary of USPSTF Recommendation (PDF)",http://www.uspreventiveservicestaskforce.org/uspstf12/brcatest/brcatestsumm.pdf
139,205,,Screening for Primary Hypertension in Children and Adolescents -- Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/hypechild/hypechldsumm.pdf
140,207,,Screening for Oral Cancer -- Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/oralcan/oralcansumm.pdf
141,141,,Information to share with your patient on <b>Testicular Cancer</b> from www.healthfinder.gov ,http://www.healthfinder.gov/scripts/SearchContext.asp?topic=1000
142,209,,Screening for Lung Cancer -- Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/lungcan/lungcansumm.pdf
143,208,,Screening for Oral Cancer -- Consumer Fact Sheet (PDF),http://www.uspreventiveservicestaskforce.org/uspstf13/oralcan/oralcanfinalfact.pdf
144,148,,Screening for Bladder Cancer in Adults - Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf11/bladdercancer/bladcansum.pdf
145,149,,Ocular Prophylaxis for Gonococcal Ophthalmia Neonatorum - Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf10/gonoculproph/gonocupsum.pdf
146,121,,Screening for Hepatitis B Virus Infection in Pregnancy - Clinical Summary of USPSTF Recommendation (PDF),http://www.uspreventiveservicestaskforce.org/uspstf09/hepb/hepbpgsum.pdf
